UNIQUE_ID,ARR_DELAY_GROUP
659288,-1
650955,1
10398,-1
44611,-1
363056,-1
227099,-1
549844,-1
263294,-1
214571,-1
139101,1
537938,-1
319242,0
523333,-1
557097,-1
148687,-1
58719,1
377127,0
219358,-1
258836,-1
611354,-1
382013,0
460627,0
315395,1
348014,-1
512204,1
647884,0
553462,-1
511047,0
67039,1
298418,1
266301,0
397192,0
378630,0
605633,-1
171711,-1
669185,-1
268448,1
3306,0
668114,-1
305524,1
226522,0
572981,-1
179014,-1
151511,0
379747,1
433188,-1
122981,0
38270,0
330170,-1
207334,0
170640,1
417446,-1
329636,1
204783,-1
380528,-1
160869,1
662270,1
296648,-1
371546,1
456722,0
556988,-1
306183,0
543688,-1
380447,-1
564280,0
631031,0
9863,-1
155563,0
389970,-1
214968,-1
534117,1
544602,0
60842,0
22629,-1
176366,-1
321269,-1
485177,0
540900,0
231340,-1
664773,0
666229,0
237814,0
113370,-1
202675,-1
674252,-1
38780,0
334597,0
129513,0
37334,-1
614871,1
34099,-1
80244,-1
151414,-1
228766,-1
265821,0
510659,1
627530,0
122147,0
382988,0
60639,-1
502531,1
442152,-1
396536,1
484884,-1
208907,0
505234,1
503658,1
294055,1
545665,0
543560,-1
184985,-1
416027,0
151495,1
420561,-1
279798,-1
133548,-1
8498,-1
234150,1
308846,-1
591877,0
647412,0
360294,-1
30920,1
453970,-1
269737,1
560649,-1
279223,1
375848,-1
306955,-1
633391,-1
116262,-1
428327,1
215238,0
113155,-1
144808,1
516973,0
101016,0
79312,-1
380684,0
555134,-1
302381,0
136540,0
276340,0
301463,-1
647193,1
14919,-1
417892,1
225287,0
37682,0
177638,-1
679763,-1
292531,1
25960,-1
412018,0
128417,0
462134,1
668255,0
495363,1
61342,0
479146,-1
312242,-1
182423,-1
413466,1
364433,0
213422,-1
652105,-1
60498,-1
134568,1
45646,1
603997,0
221767,-1
547237,-1
264051,-1
487633,-1
238725,-1
491548,0
425175,1
627626,-1
547691,0
575440,-1
222200,1
200842,0
351988,0
345815,1
129749,1
605628,0
377115,-1
214286,-1
378979,0
493935,0
448583,-1
508553,1
306472,-1
542536,-1
656344,-1
638157,-1
602528,-1
110815,0
587391,1
670037,-1
186345,-1
369722,-1
320092,-1
500431,0
604108,-1
508468,0
322764,-1
277794,0
342477,-1
616069,1
458602,-1
48170,1
459389,0
359235,0
602033,1
92011,0
430148,-1
510093,1
351139,0
623341,-1
255840,-1
525302,0
664512,1
286334,-1
256049,0
630914,-1
261103,1
277896,1
620165,-1
406014,0
581023,0
236153,-1
75208,-1
135786,-1
485785,1
287629,1
427134,-1
294415,0
661530,1
147386,-1
191096,-1
286554,-1
664524,1
134123,0
120650,0
634535,0
469990,1
133111,-1
314130,0
316041,-1
564101,0
539781,-1
109088,0
102806,-1
356140,-1
154362,1
238833,-1
278670,1
466354,-1
677419,-1
40074,1
494,1
658628,-1
264938,1
523573,0
295097,1
113479,0
376887,-1
629216,-1
360654,1
7743,0
67305,-1
537487,1
311728,-1
462415,0
151348,1
296232,0
165062,1
110769,-1
401869,-1
251120,-1
426774,1
645247,0
309811,0
508347,-1
415286,1
392977,-1
17257,-1
441599,1
633711,-1
332671,0
575154,0
227681,1
143974,1
217540,0
79499,0
1098,-1
359831,-1
564382,0
54543,-1
142083,1
247091,-1
117422,1
606352,-1
511395,-1
565781,-1
92793,1
314188,0
161472,-1
170642,-1
189727,-1
626008,0
664172,0
30526,0
223551,1
596159,0
540294,-1
70850,-1
590028,1
65297,0
436586,0
321378,0
529144,0
351215,-1
189478,0
338434,-1
372374,0
358312,-1
294545,-1
573621,1
655745,-1
503625,-1
451309,-1
466958,1
499067,0
517148,-1
668942,0
426896,-1
216820,1
452532,-1
211728,0
655333,-1
573549,1
180750,0
555810,0
466983,0
446326,-1
553934,-1
553126,0
425520,0
430181,-1
320957,-1
560633,0
290699,0
583924,-1
195033,-1
486620,0
302014,1
117505,0
504476,-1
550780,-1
594959,1
190854,0
409849,1
26956,0
554651,0
184595,-1
172254,1
599574,-1
165943,-1
650929,-1
277253,1
368764,-1
610671,-1
430658,0
182542,-1
301316,0
655981,0
461002,-1
521242,1
214501,-1
558767,0
248050,1
64656,-1
465772,-1
296282,-1
463207,-1
117913,1
55876,1
471756,-1
278046,0
32119,0
337925,-1
423002,1
664410,0
253013,-1
116056,-1
187086,-1
418471,0
150396,0
419136,-1
121498,-1
608844,1
22924,0
380786,-1
665357,0
491030,1
547197,0
281280,1
530974,1
401637,1
660360,1
335213,-1
582885,0
318273,1
409567,-1
422155,-1
578664,-1
510596,-1
209631,1
449076,-1
98888,0
209161,0
219973,1
616419,-1
568254,1
16584,0
152559,-1
160686,-1
490403,0
444874,-1
294820,-1
368218,-1
170628,1
238769,-1
163476,-1
264319,-1
162552,-1
277798,0
315730,1
307680,-1
374152,-1
173975,-1
416613,-1
172991,-1
480997,0
493683,0
177665,1
537311,-1
77772,0
389292,0
402594,1
34382,-1
570602,0
479479,-1
446491,-1
442535,0
47535,1
647586,-1
135557,1
49951,0
647259,-1
171566,-1
162398,-1
521361,-1
94878,-1
522990,-1
149704,-1
655853,0
376358,1
123132,-1
564924,0
49804,-1
311437,-1
332149,1
365609,-1
252592,0
31920,-1
101349,-1
454907,0
531407,1
18236,-1
256678,-1
20900,-1
399414,0
295597,-1
138516,-1
555359,0
154405,-1
43369,0
402556,0
418848,-1
350553,-1
338177,-1
379475,-1
468892,-1
519833,-1
88597,1
212264,1
210825,1
454623,1
248932,-1
168107,1
86580,0
275959,0
318987,-1
631105,-1
675527,-1
49238,-1
326485,1
82221,0
331031,1
108464,-1
266390,0
432581,-1
525324,1
13615,-1
109281,1
180625,1
337966,0
585853,-1
660093,-1
594938,-1
227817,1
531260,1
328531,-1
186918,1
541166,-1
64492,-1
15080,-1
502627,-1
112994,1
612803,-1
632369,0
175872,1
287997,1
42000,0
10813,-1
670864,0
288329,-1
578732,0
554748,0
514689,0
218710,-1
174059,-1
584706,1
504593,-1
83769,-1
165172,-1
243195,0
260469,0
542573,-1
223028,-1
531339,1
677156,-1
266481,-1
185713,0
128587,-1
321748,-1
445934,0
503155,0
616044,-1
581579,-1
504012,0
336016,1
379634,0
471786,-1
642247,1
496523,-1
437016,-1
596746,-1
178881,-1
361328,-1
168291,0
365079,1
640566,-1
479669,-1
650561,-1
131741,-1
41034,0
211592,-1
385438,-1
675383,1
441730,-1
328348,-1
362724,1
309815,-1
249311,1
508726,-1
67050,0
332920,-1
337273,0
165258,1
364431,-1
334383,-1
452516,-1
376296,0
635618,-1
595539,-1
531798,-1
121753,1
311697,-1
417178,-1
349314,-1
527362,-1
62154,0
308717,1
635283,1
74823,-1
335658,1
253859,-1
596670,1
614008,-1
72054,0
424643,1
669053,-1
408043,-1
138562,-1
562291,-1
368811,0
27037,-1
21365,-1
304691,0
383409,-1
299161,0
122131,-1
205801,-1
397293,-1
430729,1
109669,-1
452087,-1
540989,-1
207761,-1
298945,0
537249,1
32566,0
277504,-1
312051,-1
477777,1
426851,1
597632,-1
269139,1
397960,0
166915,-1
349969,0
49883,-1
613963,-1
325393,-1
639537,-1
537779,-1
444084,0
163362,-1
496332,1
206654,-1
639763,0
540753,-1
644159,1
343884,1
534931,-1
528195,-1
331241,0
80416,0
432482,0
392932,1
253128,1
378827,1
6920,-1
22028,1
277433,-1
615752,1
360929,0
377689,0
262726,-1
144840,-1
199369,-1
163025,0
386063,0
517583,1
381306,1
3706,0
3483,-1
59322,1
314046,-1
57810,-1
248775,0
100164,0
659904,0
678539,0
269527,-1
245328,-1
341684,-1
251290,1
438169,1
635406,1
378281,-1
495081,0
626009,-1
13589,-1
286688,0
346819,0
33290,1
645514,-1
334632,1
270585,-1
503604,1
536030,-1
336854,-1
258808,-1
38962,0
84345,1
573168,-1
219138,-1
648785,-1
25698,-1
579630,0
225428,-1
449003,1
68948,-1
313021,0
321565,-1
292628,-1
376962,-1
295416,1
22708,0
543615,1
668723,0
586463,-1
493862,-1
657042,0
305319,-1
136307,-1
296191,-1
389237,0
672524,-1
358538,-1
553169,0
390516,-1
585388,0
247844,1
307566,0
179883,-1
421289,-1
606122,-1
646403,0
618785,-1
65283,1
522715,1
84273,-1
52585,-1
628325,-1
436291,1
465414,-1
13092,0
461050,-1
283474,1
97010,-1
630035,-1
78272,-1
512343,-1
524137,1
357321,-1
227324,0
497112,-1
287011,0
321375,-1
300855,-1
604570,-1
669612,-1
124362,-1
155157,0
650227,-1
36804,0
461661,1
558128,0
70622,-1
5239,-1
181019,1
463155,-1
563320,1
61335,-1
13056,1
94904,-1
361652,-1
291449,-1
40445,1
442401,1
388786,-1
206547,0
36120,-1
588399,-1
535849,-1
288382,-1
594080,-1
647740,-1
263596,-1
11486,-1
206051,0
676944,1
224442,0
70758,0
594436,-1
138930,0
365851,-1
288792,-1
173423,-1
567010,-1
222279,-1
140721,-1
462378,-1
596772,-1
257418,0
470141,1
284841,0
302692,-1
323585,-1
543673,0
421469,-1
597073,1
345880,1
226942,0
348101,0
96402,0
450886,-1
78950,-1
229105,0
114523,-1
494477,-1
653213,-1
451158,0
283507,-1
54263,0
272895,1
248480,1
9770,0
503964,0
164937,-1
570494,1
245014,0
649883,-1
273836,-1
65336,1
259010,1
277339,1
98765,1
128567,-1
144198,-1
363413,0
637798,0
207611,0
670452,0
245410,0
528427,-1
625496,-1
277163,0
35560,0
358593,-1
414334,1
659747,0
475647,0
218199,-1
261047,0
540297,0
575989,1
404904,0
392404,-1
514782,1
188227,-1
376421,-1
535652,-1
44325,0
317777,0
527584,-1
566239,0
421353,-1
292896,-1
224349,-1
273953,1
9632,1
581442,-1
340714,1
346425,1
632287,0
126163,0
197864,1
132301,1
459843,0
78976,0
393216,0
43396,1
184836,-1
107368,-1
185570,1
632113,0
246926,-1
163672,0
561730,-1
193236,-1
584965,-1
344878,-1
311444,-1
345264,1
529811,1
245894,0
1433,-1
24402,-1
566896,0
221141,0
355724,-1
158150,-1
633477,-1
572145,0
68367,1
157529,0
668809,0
299866,0
658532,0
366345,0
403312,-1
153857,-1
301150,0
532568,0
365147,-1
635926,0
7128,1
243940,-1
1366,-1
406751,-1
155965,1
224237,1
529505,0
450254,0
32896,-1
454849,-1
27468,0
397135,-1
248066,1
660026,-1
463168,0
503175,0
349967,-1
546356,-1
42856,-1
512709,-1
260254,0
485095,-1
117386,1
570508,1
383618,-1
292736,-1
212339,1
526847,-1
460260,1
391532,0
361487,1
129241,-1
177703,-1
459060,1
15741,-1
19860,-1
677230,-1
419284,-1
539356,-1
649195,0
610777,-1
398458,1
607900,-1
607095,-1
531275,0
106932,0
266789,-1
646746,-1
380151,1
584022,-1
309930,1
415244,-1
16563,-1
113408,0
205314,-1
32529,0
303279,-1
386448,-1
343805,-1
554275,1
162137,-1
191531,-1
540216,0
635105,1
213040,0
196211,-1
10509,0
391889,-1
222970,-1
110342,0
270826,-1
244285,-1
324011,1
600423,-1
20885,-1
439959,-1
613820,1
371496,0
11818,0
427203,1
374546,1
142119,-1
363663,1
131028,0
75521,1
383656,-1
432790,-1
564966,1
327305,-1
185770,0
176523,0
141358,1
118382,-1
91583,-1
215291,0
594574,-1
38348,-1
9597,-1
225046,-1
182584,-1
405450,1
230777,0
522247,1
291882,-1
287558,1
215659,-1
449404,1
326387,1
520283,1
317548,0
557551,0
401720,-1
441393,1
70055,-1
492532,-1
610448,0
95578,-1
314199,1
61767,-1
210198,-1
639721,-1
555462,-1
357506,0
575252,0
385725,1
524306,0
390337,-1
397454,-1
123788,-1
123845,0
286277,1
208440,-1
97790,-1
256227,-1
523402,-1
58962,-1
102195,-1
541928,0
337822,0
92426,-1
536393,0
520048,0
475102,-1
76885,1
492795,-1
134913,-1
435266,0
450267,-1
207959,0
152398,0
57218,-1
177290,-1
115337,0
361077,-1
116423,1
317541,0
317440,-1
243153,0
355199,0
590434,0
157235,1
50752,0
292516,-1
421179,-1
664007,0
72936,1
97591,0
382985,-1
118571,-1
339035,0
33226,0
53910,0
341331,-1
186793,-1
251068,0
283540,0
447897,-1
487357,0
644965,-1
406017,0
335275,0
425968,-1
507410,0
266478,-1
229667,0
378740,1
245730,0
320175,-1
180944,0
255768,0
294905,1
111832,-1
513527,1
678835,0
675542,-1
324678,-1
468363,0
470381,-1
449047,0
272880,0
192565,-1
338240,0
467673,0
361570,1
137982,0
147491,0
650523,1
211076,-1
665762,-1
59300,1
647607,0
102065,-1
73362,-1
66237,-1
663559,0
150792,-1
259110,1
131969,-1
38704,0
195806,1
85334,1
361584,-1
233611,-1
565154,-1
221892,1
145630,-1
100695,0
32815,-1
460492,-1
214449,-1
455396,0
348019,-1
477611,-1
110396,0
269701,0
507742,1
81704,-1
129408,-1
258515,1
252470,-1
344678,-1
571468,-1
55074,-1
573524,-1
212070,1
487208,1
211870,0
443049,0
414424,1
459667,1
644211,-1
638522,1
517912,-1
11280,-1
337831,-1
17141,-1
251217,0
662402,0
258037,0
395583,1
34605,-1
589932,1
302166,-1
256831,1
501312,1
261176,0
663611,0
656630,1
575182,0
54248,1
434370,0
66263,-1
589852,0
44568,-1
214609,0
272284,-1
657225,1
49277,-1
546699,1
282870,0
205158,-1
547496,-1
551890,1
352826,-1
120873,-1
499189,0
618987,1
357847,-1
182971,-1
295866,-1
486112,-1
609706,-1
656793,-1
480621,0
206485,-1
269108,-1
117037,1
515309,-1
471273,-1
416114,1
140141,-1
9705,1
80411,0
609641,-1
133649,0
405462,1
514451,0
586226,-1
244441,-1
279360,-1
582327,-1
137788,-1
633847,0
182895,-1
428274,-1
292912,-1
484855,-1
218442,1
629381,1
378391,-1
33634,1
643361,1
515636,0
75278,-1
181473,-1
67673,0
395891,-1
508378,-1
562135,1
573922,1
581525,-1
140513,-1
537231,0
282179,-1
172408,-1
48259,-1
526410,1
12138,-1
91916,1
329057,0
17856,-1
426391,1
468612,1
74038,1
4411,1
622775,-1
538825,0
600957,-1
180878,1
439933,0
642392,1
395946,-1
570892,1
425310,1
357383,0
481068,-1
37533,1
484320,0
420326,0
137842,0
451479,-1
667020,-1
21352,-1
207882,0
81274,0
23366,-1
475735,-1
395106,1
239081,0
410736,1
390233,0
254968,-1
513389,-1
10106,0
430743,1
617885,-1
479369,-1
290962,-1
255286,1
227782,-1
612572,0
288543,-1
252388,-1
429206,-1
582601,-1
452454,1
576123,0
536430,-1
154076,-1
558971,1
436156,1
111982,-1
329522,-1
426780,0
607401,0
363711,-1
552749,-1
255010,-1
651663,1
606712,-1
444541,-1
450008,-1
508282,-1
63278,0
573462,-1
43970,0
180523,-1
62219,-1
59456,-1
409938,0
318838,-1
608694,0
646905,1
113708,-1
600136,-1
262811,0
628484,-1
23475,-1
370268,-1
226896,0
339431,-1
57375,1
649255,-1
491665,-1
27829,0
34197,-1
354158,0
219541,-1
48790,-1
405061,1
554664,1
677497,-1
82307,0
343998,1
545170,0
401244,0
47647,-1
301838,0
456662,1
30519,0
600152,-1
676626,1
199830,-1
640424,-1
486927,-1
620243,-1
5827,-1
518624,0
52794,-1
583192,-1
389812,1
430548,0
506501,-1
114655,1
68060,0
794,-1
192486,0
600905,1
386208,-1
89622,-1
536787,-1
465521,0
223667,0
668126,-1
528019,-1
423054,1
440754,0
94212,1
524440,1
20462,0
301485,-1
661097,0
177896,-1
453462,1
489139,1
302744,-1
14718,-1
469217,1
270244,-1
231037,1
92593,1
433192,-1
388746,0
304640,-1
43682,-1
412041,-1
62433,0
565529,-1
427783,0
640660,-1
420058,1
357870,-1
237474,-1
359234,0
416274,0
86171,1
377548,-1
569091,1
591572,0
375311,0
542637,-1
554980,0
71952,0
250284,0
478735,-1
500024,-1
341523,0
178734,1
245917,0
71882,1
620703,-1
442251,1
283304,1
141960,1
236247,-1
162792,-1
281210,0
387838,-1
382465,1
211326,0
593594,-1
207692,-1
624346,1
554944,-1
357516,1
189158,0
303508,-1
143987,-1
561144,0
83486,0
598179,1
206527,1
604937,0
534758,-1
487228,-1
457477,-1
650939,0
486951,-1
582205,0
513252,-1
223818,-1
516289,1
357781,-1
25132,1
39272,1
304705,-1
458021,-1
26166,0
321261,0
584026,1
374118,1
241463,1
479608,-1
643576,0
297269,-1
326090,-1
40667,-1
656381,1
230412,-1
576456,1
110633,-1
429258,0
664655,0
614291,-1
553016,0
473980,0
40849,0
639357,-1
646015,-1
559546,-1
131458,1
411581,-1
83674,-1
106530,0
533949,1
569442,0
283080,-1
227238,0
455887,-1
228910,1
182162,-1
355970,-1
349278,0
247665,-1
426714,1
261491,0
287369,-1
145096,0
218239,0
483766,-1
451308,0
589249,1
549180,0
635210,-1
240561,-1
562263,1
12817,1
343697,1
273950,0
275042,1
429156,-1
501792,-1
51672,1
57688,0
197984,-1
617784,-1
27385,-1
547167,-1
294490,-1
78146,-1
103438,-1
436384,0
340216,0
608823,1
372979,1
460518,-1
149346,-1
159985,-1
312670,-1
142086,-1
173158,-1
106448,0
17798,-1
405184,0
581394,0
270363,0
55574,1
594809,0
268543,0
166961,-1
47088,1
350559,-1
27570,-1
376493,-1
318843,-1
76527,1
307452,-1
133685,-1
55157,0
324858,-1
323090,0
644312,1
29539,0
383952,1
569919,-1
480101,-1
71326,-1
589869,0
146546,1
244627,-1
126663,0
76386,-1
176281,-1
104895,-1
513863,1
440355,-1
164624,-1
112883,-1
124487,-1
556509,-1
550276,-1
629771,-1
386357,1
441550,1
265304,-1
660543,-1
270195,-1
50006,1
202012,-1
567093,-1
308197,0
316105,-1
5850,0
603662,-1
551916,1
531230,1
637951,-1
410287,-1
287438,0
102852,1
374851,-1
91710,1
654169,-1
579295,-1
46763,-1
458622,-1
105869,0
236135,-1
554272,1
334044,-1
59728,1
536550,-1
538924,-1
366011,-1
129607,1
292135,-1
26758,-1
294219,0
301614,-1
302787,-1
198877,0
447040,0
439513,0
502964,-1
366162,0
370906,-1
430923,1
233048,-1
195707,1
654570,-1
333257,-1
29309,-1
16121,-1
175100,0
53787,0
127970,-1
471447,1
47246,-1
305453,0
596529,0
162045,-1
111125,-1
82184,1
316402,1
116719,-1
475514,-1
496109,0
486945,-1
544800,0
261947,-1
78142,-1
46565,0
264826,-1
568898,0
187231,-1
384302,1
169322,-1
89892,-1
96653,0
2343,1
353125,0
666034,1
562744,-1
98757,-1
65857,-1
170483,1
103407,-1
86318,0
628621,-1
640769,-1
402971,1
124557,-1
554925,1
416364,-1
90497,-1
320868,-1
432662,0
538333,-1
320401,1
109144,-1
271067,-1
515827,1
378539,0
622079,-1
431608,0
45706,0
276187,1
505999,0
218712,-1
208764,0
626421,1
646062,0
330755,-1
499028,-1
334564,1
158387,-1
327625,-1
347157,-1
75586,-1
515461,1
19131,1
467531,1
601280,-1
78617,0
404867,1
323882,1
16861,-1
417216,-1
54510,1
395770,0
254507,0
243373,1
449434,1
80384,-1
656370,1
546894,0
239886,1
178977,0
416703,1
525006,1
215300,-1
662957,-1
445581,-1
224250,0
141272,0
345033,-1
398298,-1
298884,-1
454413,-1
286805,0
572849,-1
269040,0
299328,1
378605,1
341925,1
318765,-1
318001,1
579964,0
582705,-1
569834,-1
280475,-1
22885,-1
457301,0
140740,-1
118286,0
223452,1
549733,1
298888,-1
519934,0
147767,0
371319,0
42041,1
288401,-1
630114,-1
541679,-1
358549,-1
321693,-1
639463,-1
185653,0
563058,-1
117727,-1
584225,-1
168545,-1
238550,0
83925,-1
234005,1
20223,-1
158129,-1
39138,0
469427,0
485207,1
237011,-1
661199,-1
627399,-1
44883,-1
331865,1
455360,0
361036,1
372560,1
170081,1
169786,-1
501542,-1
673222,1
664102,1
341337,-1
380464,0
289300,-1
491608,0
340829,-1
550753,-1
502719,-1
127234,1
136742,-1
601491,-1
494934,-1
636913,0
29265,0
366587,0
179080,0
630093,1
642781,-1
123111,-1
78368,1
351701,-1
37807,0
637511,-1
188085,-1
261282,-1
150291,1
202849,0
168151,1
24672,0
236279,0
485038,1
550111,0
287336,1
6971,-1
587923,1
492276,-1
289024,-1
633285,-1
232114,-1
668961,-1
149385,0
254958,1
411360,-1
535142,0
135909,1
241375,1
402863,-1
133337,-1
411045,-1
317576,-1
575462,0
67916,-1
429999,0
178445,1
164523,-1
260460,1
56684,0
638723,0
369828,-1
573567,-1
53130,1
568149,0
490218,1
383304,0
437246,-1
633718,-1
568541,1
401422,-1
525952,0
463339,-1
112308,-1
218420,-1
526690,-1
274303,-1
103881,1
32517,-1
358054,1
581229,-1
27032,-1
519495,-1
487702,-1
214358,-1
645715,1
327308,-1
229668,1
12706,-1
162052,-1
229252,1
90968,-1
167206,-1
491766,-1
398926,0
540230,0
209636,-1
215232,-1
592399,1
663344,1
310397,1
102268,-1
202517,1
477825,-1
353696,0
338430,0
403196,1
119454,1
117404,0
498617,-1
232135,-1
512325,1
666142,-1
150848,-1
354432,0
428826,0
414347,1
178698,1
614960,-1
327084,0
207037,-1
138699,-1
183203,-1
52498,1
523192,-1
97599,-1
63683,0
43991,1
503086,1
674912,-1
34588,-1
137524,-1
327736,-1
354340,-1
131564,-1
336142,0
327692,1
630544,0
576196,-1
626111,0
677035,-1
417200,1
262821,1
121581,0
221392,1
566502,1
391422,0
576517,1
305379,1
342935,1
641537,-1
540470,-1
186478,0
219215,0
361595,1
510517,1
452511,0
330227,-1
99695,-1
614731,-1
626974,1
483418,-1
530802,-1
197806,-1
140429,-1
114718,0
329112,-1
107602,-1
618115,1
638274,-1
667033,-1
113284,-1
429567,0
186850,0
315459,0
117034,1
157962,-1
175819,1
377065,-1
224561,1
274970,1
333959,-1
54675,-1
331,0
265176,-1
49694,0
290805,1
326488,0
446098,-1
215277,-1
342542,0
278673,-1
610994,-1
492060,1
236036,0
327195,0
495887,-1
10917,-1
666277,1
515220,-1
528730,-1
604256,-1
18653,-1
212361,0
318766,1
187241,-1
642362,-1
510346,1
309442,-1
149412,0
475527,-1
176919,0
185099,1
591415,-1
394188,1
82766,1
63265,-1
675715,1
254586,-1
509361,-1
416976,-1
441714,-1
91963,1
486260,-1
116700,0
636133,0
171166,-1
500049,-1
386079,-1
256065,1
65604,1
397823,-1
443787,-1
619453,1
629346,-1
21051,-1
84573,0
230998,-1
124254,-1
376103,-1
591092,-1
513561,0
465763,-1
112493,-1
521697,-1
652343,0
447360,-1
542307,-1
350843,1
622112,-1
521713,-1
506328,0
563590,-1
144226,-1
601523,1
39973,-1
117867,1
280496,0
306627,-1
526208,0
17160,1
420497,1
310670,1
189597,-1
646629,0
636037,1
211909,-1
162892,-1
116742,1
46765,-1
365736,0
168250,-1
258813,1
148907,-1
315719,-1
67651,1
663092,0
436035,1
24293,1
160176,-1
577925,0
532017,-1
308806,-1
347357,-1
505621,-1
50922,1
252432,-1
73217,1
83239,-1
671721,1
195107,0
430999,1
412190,1
607508,-1
97973,-1
525544,-1
136792,-1
551288,1
643526,-1
234232,-1
323021,0
479056,-1
635674,-1
485767,0
621409,-1
162743,-1
360442,1
457808,1
402402,-1
448260,-1
421816,-1
193344,-1
78418,-1
20774,-1
614709,-1
586112,1
235226,1
323210,-1
317290,-1
344900,1
228145,1
448374,-1
32003,-1
625941,-1
36849,0
537076,-1
645893,-1
480676,-1
428118,1
578690,0
542044,-1
337414,0
87566,1
419169,-1
677738,1
327326,1
535056,-1
48171,-1
85362,-1
124786,0
288038,1
274779,-1
512418,1
567662,1
396733,1
560886,1
69586,-1
458674,-1
593330,0
645879,-1
103491,0
415673,-1
634929,0
507992,-1
160885,1
340572,-1
465407,-1
522862,-1
292915,-1
184978,1
179251,1
445821,-1
63347,-1
64493,-1
667482,-1
90197,0
259942,1
237943,0
36451,-1
269745,1
248395,1
261159,0
659497,-1
523293,-1
384977,1
232622,-1
22204,1
665777,1
42458,0
65883,-1
68662,-1
288125,-1
447412,-1
135743,-1
657372,1
592491,-1
51794,0
562269,0
393595,0
577008,-1
382269,-1
178226,1
125855,1
412146,-1
397398,-1
527434,0
256091,0
215798,1
306532,-1
66128,1
218059,-1
456009,-1
59266,1
424514,1
480577,1
421702,-1
582917,-1
676405,-1
560556,0
532579,0
516030,1
103900,0
486175,1
129632,-1
634129,-1
212579,1
292187,1
239480,1
559461,0
579269,0
111683,-1
215307,0
93772,-1
326913,-1
124787,0
341682,1
20178,-1
393206,0
528623,-1
390490,1
639809,-1
148954,0
484600,-1
502731,0
399086,-1
151110,-1
280555,1
583938,0
224618,-1
311514,1
304276,-1
268074,0
595115,-1
503934,-1
79933,0
78588,-1
626357,0
35542,-1
384278,0
303322,-1
22981,1
185946,1
213623,-1
224067,0
661965,0
500196,1
611441,-1
180972,-1
427720,0
142977,-1
638834,-1
273143,0
65104,-1
512718,-1
248086,0
237857,0
351837,-1
547448,-1
468700,-1
350232,-1
145870,-1
123593,1
413641,-1
634255,-1
440055,0
602868,0
295037,-1
196841,1
324409,0
332226,-1
268011,0
528080,-1
345067,0
26056,1
668554,-1
553948,0
332619,1
166178,1
283916,-1
242034,1
69125,-1
147054,-1
22969,-1
634497,1
267560,0
274714,0
81644,-1
360797,-1
456219,1
226385,1
338460,-1
33818,-1
501702,0
626617,1
144302,-1
97953,1
259188,-1
405296,0
455624,0
152663,-1
578059,-1
516924,1
504087,0
297893,-1
111160,-1
324130,-1
128585,-1
189090,-1
609892,-1
486353,0
331945,0
119994,1
437781,1
602547,-1
233808,1
43118,-1
61435,-1
152338,0
213895,-1
603260,1
438432,-1
56910,0
502624,-1
642568,1
